DIA,MES,ANO,VALOR
12,10,1976,
13,10,1976,
14,10,1976,
15,10,1976,
16,10,1976,
17,10,1976,
18,10,1976,
19,10,1976,
20,10,1976,
21,10,1976,
22,10,1976,
23,10,1976,
24,10,1976,
25,10,1976,
26,10,1976,
27,10,1976,
28,10,1976,
29,10,1976,
30,10,1976,
31,10,1976,
1,11,1976,
2,11,1976,
3,11,1976,
4,11,1976,
5,11,1976,
6,11,1976,
7,11,1976,
8,11,1976,
9,11,1976,
10,11,1976,
11,11,1976,
12,11,1976,
13,11,1976,
14,11,1976,
15,11,1976,
16,11,1976,
17,11,1976,
18,11,1976,
19,11,1976,
20,11,1976,
21,11,1976,
22,11,1976,
23,11,1976,
24,11,1976,
25,11,1976,
26,11,1976,
27,11,1976,
28,11,1976,
29,11,1976,
30,11,1976,
1,12,1976,
2,12,1976,
3,12,1976,
4,12,1976,
5,12,1976,
6,12,1976,
7,12,1976,
8,12,1976,
9,12,1976,
10,12,1976,
11,12,1976,
12,12,1976,
13,12,1976,
14,12,1976,
15,12,1976,
16,12,1976,
17,12,1976,
18,12,1976,
19,12,1976,
20,12,1976,
21,12,1976,
22,12,1976,
23,12,1976,
24,12,1976,
25,12,1976,
26,12,1976,
27,12,1976,
28,12,1976,
29,12,1976,
30,12,1976,
31,12,1976,
1,1,1977,
2,1,1977,
3,1,1977,
4,1,1977,
5,1,1977,
6,1,1977,
7,1,1977,
8,1,1977,
9,1,1977,
10,1,1977,
11,1,1977,
12,1,1977,
13,1,1977,
14,1,1977,
15,1,1977,
16,1,1977,
17,1,1977,
18,1,1977,
19,1,1977,
20,1,1977,
21,1,1977,
22,1,1977,
23,1,1977,
24,1,1977,
25,1,1977,
26,1,1977,
27,1,1977,
28,1,1977,
29,1,1977,
30,1,1977,
31,1,1977,
1,2,1977,
2,2,1977,
3,2,1977,
4,2,1977,
5,2,1977,
6,2,1977,
7,2,1977,
8,2,1977,
9,2,1977,
10,2,1977,
11,2,1977,
12,2,1977,
13,2,1977,
14,2,1977,
15,2,1977,
16,2,1977,
17,2,1977,
18,2,1977,
19,2,1977,
20,2,1977,
21,2,1977,
22,2,1977,
23,2,1977,
24,2,1977,
25,2,1977,
26,2,1977,
27,2,1977,
28,2,1977,
1,3,1977,
2,3,1977,
3,3,1977,
4,3,1977,
5,3,1977,
6,3,1977,
7,3,1977,
8,3,1977,
9,3,1977,
10,3,1977,
11,3,1977,
12,3,1977,
13,3,1977,
14,3,1977,
15,3,1977,
16,3,1977,
17,3,1977,
18,3,1977,
19,3,1977,
20,3,1977,
21,3,1977,
22,3,1977,
23,3,1977,
24,3,1977,
25,3,1977,
26,3,1977,
27,3,1977,
28,3,1977,
29,3,1977,
30,3,1977,
31,3,1977,
1,4,1977,
2,4,1977,
3,4,1977,
4,4,1977,
5,4,1977,
6,4,1977,
7,4,1977,
8,4,1977,
9,4,1977,
10,4,1977,
11,4,1977,
12,4,1977,
13,4,1977,
14,4,1977,
15,4,1977,
16,4,1977,
17,4,1977,
18,4,1977,
19,4,1977,
20,4,1977,
21,4,1977,
22,4,1977,
23,4,1977,
24,4,1977,
25,4,1977,
26,4,1977,
27,4,1977,
28,4,1977,
29,4,1977,
30,4,1977,
1,5,1977,
2,5,1977,
3,5,1977,
4,5,1977,
5,5,1977,
6,5,1977,
7,5,1977,
8,5,1977,
9,5,1977,
10,5,1977,
11,5,1977,
12,5,1977,
13,5,1977,
14,5,1977,
15,5,1977,
16,5,1977,
17,5,1977,
18,5,1977,
19,5,1977,
20,5,1977,
21,5,1977,
22,5,1977,
23,5,1977,
24,5,1977,
25,5,1977,
26,5,1977,
27,5,1977,
28,5,1977,
29,5,1977,
30,5,1977,
31,5,1977,
1,6,1977,
2,6,1977,
3,6,1977,
4,6,1977,
5,6,1977,
6,6,1977,
7,6,1977,
8,6,1977,
9,6,1977,
10,6,1977,
11,6,1977,
12,6,1977,
13,6,1977,
14,6,1977,
15,6,1977,
16,6,1977,
17,6,1977,
18,6,1977,
19,6,1977,
20,6,1977,
21,6,1977,
22,6,1977,
23,6,1977,
24,6,1977,
25,6,1977,
26,6,1977,
27,6,1977,
28,6,1977,
29,6,1977,
30,6,1977,
1,7,1977,
2,7,1977,
3,7,1977,
4,7,1977,
5,7,1977,
6,7,1977,
7,7,1977,
8,7,1977,
9,7,1977,
10,7,1977,
11,7,1977,
12,7,1977,
13,7,1977,
14,7,1977,
15,7,1977,
16,7,1977,
17,7,1977,
18,7,1977,
19,7,1977,
20,7,1977,
21,7,1977,
22,7,1977,
23,7,1977,
24,7,1977,
25,7,1977,
26,7,1977,
27,7,1977,
28,7,1977,
29,7,1977,
30,7,1977,
31,7,1977,
1,8,1977,
2,8,1977,
3,8,1977,
4,8,1977,
5,8,1977,
6,8,1977,
7,8,1977,
8,8,1977,
9,8,1977,
10,8,1977,
11,8,1977,
12,8,1977,
13,8,1977,
14,8,1977,
15,8,1977,
16,8,1977,
17,8,1977,
18,8,1977,
19,8,1977,
20,8,1977,
21,8,1977,
22,8,1977,
23,8,1977,
24,8,1977,
25,8,1977,
26,8,1977,
27,8,1977,
28,8,1977,
29,8,1977,
30,8,1977,
31,8,1977,
1,9,1977,
2,9,1977,
3,9,1977,
4,9,1977,
5,9,1977,
6,9,1977,
7,9,1977,
8,9,1977,
9,9,1977,
10,9,1977,
11,9,1977,
12,9,1977,
13,9,1977,
14,9,1977,
15,9,1977,
16,9,1977,
17,9,1977,
18,9,1977,
19,9,1977,
20,9,1977,
21,9,1977,
22,9,1977,
23,9,1977,
24,9,1977,
25,9,1977,
26,9,1977,
27,9,1977,
28,9,1977,
29,9,1977,
30,9,1977,
1,10,1977,
2,10,1977,
3,10,1977,
4,10,1977,
5,10,1977,
6,10,1977,
7,10,1977,
8,10,1977,
9,10,1977,
10,10,1977,
11,10,1977,
12,10,1977,
13,10,1977,
14,10,1977,
15,10,1977,
16,10,1977,
17,10,1977,
18,10,1977,
19,10,1977,
20,10,1977,
21,10,1977,
22,10,1977,
23,10,1977,
24,10,1977,
25,10,1977,
26,10,1977,
27,10,1977,
28,10,1977,
29,10,1977,
30,10,1977,
31,10,1977,
1,11,1977,
2,11,1977,
3,11,1977,
4,11,1977,
5,11,1977,
6,11,1977,
7,11,1977,
8,11,1977,
9,11,1977,
10,11,1977,
11,11,1977,
12,11,1977,
13,11,1977,
14,11,1977,
15,11,1977,
16,11,1977,
17,11,1977,
18,11,1977,
19,11,1977,
20,11,1977,
21,11,1977,
22,11,1977,
23,11,1977,
24,11,1977,
25,11,1977,
26,11,1977,
27,11,1977,
28,11,1977,
29,11,1977,
30,11,1977,
1,12,1977,
2,12,1977,
3,12,1977,
4,12,1977,
5,12,1977,
6,12,1977,
7,12,1977,
8,12,1977,
9,12,1977,
10,12,1977,
11,12,1977,
12,12,1977,
13,12,1977,
14,12,1977,
15,12,1977,
16,12,1977,
17,12,1977,
18,12,1977,
19,12,1977,
20,12,1977,
21,12,1977,
22,12,1977,
23,12,1977,
24,12,1977,
25,12,1977,
26,12,1977,
27,12,1977,
28,12,1977,
29,12,1977,
30,12,1977,
31,12,1977,
1,1,1978,
2,1,1978,
3,1,1978,
4,1,1978,
5,1,1978,
6,1,1978,
7,1,1978,
8,1,1978,
9,1,1978,
10,1,1978,
11,1,1978,
12,1,1978,
13,1,1978,
14,1,1978,
15,1,1978,
16,1,1978,
17,1,1978,
18,1,1978,
19,1,1978,
20,1,1978,
21,1,1978,
22,1,1978,
23,1,1978,
24,1,1978,
25,1,1978,
26,1,1978,
27,1,1978,
28,1,1978,
29,1,1978,
30,1,1978,
31,1,1978,
1,2,1978,
2,2,1978,
3,2,1978,
4,2,1978,
5,2,1978,
6,2,1978,
7,2,1978,
8,2,1978,
9,2,1978,
10,2,1978,
11,2,1978,
12,2,1978,
13,2,1978,
14,2,1978,
15,2,1978,
16,2,1978,
17,2,1978,
18,2,1978,
19,2,1978,
20,2,1978,
21,2,1978,
22,2,1978,
23,2,1978,
24,2,1978,
25,2,1978,
26,2,1978,
27,2,1978,
28,2,1978,
1,3,1978,
2,3,1978,
3,3,1978,
4,3,1978,
5,3,1978,
6,3,1978,
7,3,1978,
8,3,1978,
9,3,1978,
10,3,1978,
11,3,1978,
12,3,1978,
13,3,1978,
14,3,1978,
15,3,1978,
16,3,1978,
17,3,1978,
18,3,1978,
19,3,1978,
20,3,1978,
21,3,1978,
22,3,1978,
23,3,1978,
24,3,1978,
25,3,1978,
26,3,1978,
27,3,1978,
28,3,1978,
29,3,1978,
30,3,1978,
31,3,1978,
1,4,1978,
2,4,1978,
3,4,1978,
4,4,1978,
5,4,1978,
6,4,1978,
7,4,1978,
8,4,1978,
9,4,1978,
10,4,1978,
11,4,1978,
12,4,1978,
13,4,1978,
14,4,1978,
15,4,1978,
16,4,1978,
17,4,1978,
18,4,1978,
19,4,1978,
20,4,1978,
21,4,1978,
22,4,1978,
23,4,1978,
24,4,1978,
25,4,1978,
26,4,1978,
27,4,1978,
28,4,1978,
29,4,1978,
30,4,1978,
1,5,1978,
2,5,1978,
3,5,1978,
4,5,1978,
5,5,1978,
6,5,1978,
7,5,1978,
8,5,1978,
9,5,1978,
10,5,1978,
11,5,1978,
12,5,1978,
13,5,1978,
14,5,1978,
15,5,1978,
16,5,1978,
17,5,1978,
18,5,1978,
19,5,1978,
20,5,1978,
21,5,1978,
22,5,1978,
23,5,1978,
24,5,1978,
25,5,1978,
26,5,1978,
27,5,1978,
28,5,1978,
29,5,1978,
30,5,1978,
31,5,1978,
1,6,1978,
2,6,1978,
3,6,1978,
4,6,1978,
5,6,1978,
6,6,1978,
7,6,1978,
8,6,1978,
9,6,1978,
10,6,1978,
11,6,1978,
12,6,1978,
13,6,1978,
14,6,1978,
15,6,1978,
16,6,1978,
17,6,1978,
18,6,1978,
19,6,1978,
20,6,1978,
21,6,1978,
22,6,1978,
23,6,1978,
24,6,1978,
25,6,1978,
26,6,1978,
27,6,1978,
28,6,1978,
29,6,1978,
30,6,1978,
1,7,1978,
2,7,1978,
3,7,1978,
4,7,1978,
5,7,1978,
6,7,1978,
7,7,1978,
8,7,1978,
9,7,1978,
10,7,1978,
11,7,1978,
12,7,1978,
13,7,1978,
14,7,1978,
15,7,1978,
16,7,1978,
17,7,1978,
18,7,1978,
19,7,1978,
20,7,1978,
21,7,1978,
22,7,1978,
23,7,1978,
24,7,1978,
25,7,1978,
26,7,1978,
27,7,1978,
28,7,1978,
29,7,1978,
30,7,1978,
31,7,1978,
1,8,1978,
2,8,1978,
3,8,1978,
4,8,1978,
5,8,1978,
6,8,1978,
7,8,1978,
8,8,1978,
9,8,1978,
10,8,1978,
11,8,1978,
12,8,1978,
13,8,1978,
14,8,1978,
15,8,1978,
16,8,1978,
17,8,1978,
18,8,1978,
19,8,1978,
20,8,1978,
21,8,1978,
22,8,1978,
23,8,1978,
24,8,1978,
25,8,1978,
26,8,1978,
27,8,1978,
28,8,1978,
29,8,1978,
30,8,1978,
31,8,1978,
1,9,1978,
2,9,1978,
3,9,1978,
4,9,1978,
5,9,1978,
6,9,1978,
7,9,1978,
8,9,1978,
9,9,1978,
10,9,1978,
11,9,1978,
12,9,1978,
13,9,1978,
14,9,1978,
15,9,1978,
16,9,1978,
17,9,1978,
18,9,1978,
19,9,1978,
20,9,1978,
21,9,1978,
22,9,1978,
23,9,1978,
24,9,1978,
25,9,1978,
26,9,1978,
27,9,1978,
28,9,1978,
29,9,1978,
30,9,1978,
1,10,1978,
2,10,1978,
3,10,1978,
4,10,1978,
5,10,1978,
6,10,1978,
7,10,1978,
8,10,1978,
9,10,1978,
10,10,1978,
11,10,1978,
12,10,1978,
13,10,1978,
14,10,1978,
15,10,1978,
16,10,1978,
17,10,1978,
18,10,1978,
19,10,1978,
20,10,1978,
21,10,1978,
22,10,1978,
23,10,1978,
24,10,1978,
25,10,1978,
26,10,1978,
27,10,1978,
28,10,1978,
29,10,1978,
30,10,1978,
31,10,1978,
1,11,1978,
2,11,1978,
3,11,1978,
4,11,1978,
5,11,1978,
6,11,1978,
7,11,1978,
8,11,1978,
9,11,1978,
10,11,1978,
11,11,1978,
12,11,1978,
13,11,1978,
14,11,1978,
15,11,1978,
16,11,1978,
17,11,1978,
18,11,1978,
19,11,1978,
20,11,1978,
21,11,1978,
22,11,1978,
23,11,1978,
24,11,1978,
25,11,1978,
26,11,1978,
27,11,1978,
28,11,1978,
29,11,1978,
30,11,1978,
1,12,1978,
2,12,1978,
3,12,1978,
4,12,1978,
5,12,1978,
6,12,1978,
7,12,1978,
8,12,1978,
9,12,1978,
10,12,1978,
11,12,1978,
12,12,1978,
13,12,1978,
14,12,1978,
15,12,1978,
16,12,1978,
17,12,1978,
18,12,1978,
19,12,1978,
20,12,1978,
21,12,1978,
22,12,1978,
23,12,1978,
24,12,1978,
25,12,1978,
26,12,1978,
27,12,1978,
28,12,1978,
29,12,1978,
30,12,1978,
31,12,1978,
1,1,1979,
2,1,1979,
3,1,1979,
4,1,1979,
5,1,1979,
6,1,1979,
7,1,1979,
8,1,1979,
9,1,1979,
10,1,1979,
11,1,1979,
12,1,1979,
13,1,1979,
14,1,1979,
15,1,1979,
16,1,1979,
17,1,1979,
18,1,1979,
19,1,1979,
20,1,1979,
21,1,1979,
22,1,1979,
23,1,1979,
24,1,1979,
25,1,1979,
26,1,1979,
27,1,1979,
28,1,1979,
29,1,1979,
30,1,1979,
31,1,1979,
1,2,1979,
2,2,1979,
3,2,1979,
4,2,1979,
5,2,1979,
6,2,1979,
7,2,1979,
8,2,1979,
9,2,1979,
10,2,1979,
11,2,1979,
12,2,1979,
13,2,1979,
14,2,1979,
15,2,1979,
16,2,1979,
17,2,1979,
18,2,1979,
19,2,1979,
20,2,1979,
21,2,1979,
22,2,1979,
23,2,1979,
24,2,1979,
25,2,1979,
26,2,1979,
27,2,1979,
28,2,1979,
1,3,1979,
2,3,1979,
3,3,1979,
4,3,1979,
5,3,1979,
6,3,1979,
7,3,1979,
8,3,1979,
9,3,1979,
10,3,1979,
11,3,1979,
12,3,1979,
13,3,1979,
14,3,1979,
15,3,1979,
16,3,1979,
17,3,1979,
18,3,1979,
19,3,1979,
20,3,1979,
21,3,1979,
22,3,1979,
23,3,1979,
24,3,1979,
25,3,1979,
26,3,1979,
27,3,1979,
28,3,1979,
29,3,1979,
30,3,1979,
31,3,1979,
1,4,1979,
2,4,1979,
3,4,1979,
4,4,1979,
5,4,1979,
6,4,1979,
7,4,1979,
8,4,1979,
9,4,1979,
10,4,1979,
11,4,1979,
12,4,1979,
13,4,1979,
14,4,1979,
15,4,1979,
16,4,1979,
17,4,1979,
18,4,1979,
19,4,1979,
20,4,1979,
21,4,1979,
22,4,1979,
23,4,1979,
24,4,1979,
25,4,1979,
26,4,1979,
27,4,1979,
28,4,1979,
29,4,1979,
30,4,1979,
1,5,1979,
2,5,1979,
3,5,1979,
4,5,1979,
5,5,1979,
6,5,1979,
7,5,1979,
8,5,1979,
9,5,1979,
10,5,1979,
11,5,1979,
12,5,1979,
13,5,1979,
14,5,1979,
15,5,1979,
16,5,1979,
17,5,1979,
18,5,1979,
19,5,1979,
20,5,1979,
21,5,1979,
22,5,1979,
23,5,1979,
24,5,1979,
25,5,1979,
26,5,1979,
27,5,1979,
28,5,1979,
29,5,1979,
30,5,1979,
31,5,1979,
1,6,1979,
2,6,1979,
3,6,1979,
4,6,1979,
5,6,1979,
6,6,1979,
7,6,1979,
8,6,1979,
9,6,1979,
10,6,1979,
11,6,1979,
12,6,1979,
13,6,1979,
14,6,1979,
15,6,1979,
16,6,1979,
17,6,1979,
18,6,1979,
19,6,1979,
20,6,1979,
21,6,1979,
22,6,1979,
23,6,1979,
24,6,1979,
25,6,1979,
26,6,1979,
27,6,1979,
28,6,1979,
29,6,1979,
30,6,1979,
1,7,1979,
2,7,1979,
3,7,1979,
4,7,1979,
5,7,1979,
6,7,1979,
7,7,1979,
8,7,1979,
9,7,1979,
10,7,1979,
11,7,1979,
12,7,1979,
13,7,1979,
14,7,1979,
15,7,1979,
16,7,1979,
17,7,1979,
18,7,1979,
19,7,1979,
20,7,1979,
21,7,1979,
22,7,1979,
23,7,1979,
24,7,1979,
25,7,1979,
26,7,1979,
27,7,1979,
28,7,1979,
29,7,1979,
30,7,1979,
31,7,1979,
1,8,1979,
2,8,1979,
3,8,1979,
4,8,1979,
5,8,1979,
6,8,1979,
7,8,1979,
8,8,1979,
9,8,1979,
10,8,1979,
11,8,1979,
12,8,1979,
13,8,1979,
14,8,1979,
15,8,1979,
16,8,1979,
17,8,1979,
18,8,1979,
19,8,1979,
20,8,1979,
21,8,1979,
22,8,1979,
23,8,1979,
24,8,1979,
25,8,1979,
26,8,1979,
27,8,1979,
28,8,1979,
29,8,1979,
30,8,1979,
31,8,1979,
1,9,1979,
2,9,1979,
3,9,1979,
4,9,1979,
5,9,1979,
6,9,1979,
7,9,1979,
8,9,1979,
9,9,1979,
10,9,1979,
11,9,1979,
12,9,1979,
13,9,1979,
14,9,1979,
15,9,1979,
16,9,1979,
17,9,1979,
18,9,1979,
19,9,1979,
20,9,1979,
21,9,1979,
22,9,1979,
23,9,1979,
24,9,1979,
25,9,1979,
26,9,1979,
27,9,1979,
28,9,1979,
29,9,1979,
30,9,1979,
1,10,1979,
2,10,1979,
3,10,1979,
4,10,1979,
5,10,1979,
6,10,1979,
7,10,1979,
8,10,1979,
9,10,1979,
10,10,1979,
11,10,1979,
12,10,1979,
13,10,1979,
14,10,1979,
15,10,1979,
16,10,1979,
17,10,1979,
18,10,1979,
19,10,1979,
20,10,1979,
21,10,1979,
22,10,1979,
23,10,1979,
24,10,1979,
25,10,1979,
26,10,1979,
27,10,1979,
28,10,1979,
29,10,1979,
30,10,1979,
31,10,1979,
1,11,1979,
2,11,1979,
3,11,1979,
4,11,1979,
5,11,1979,
6,11,1979,
7,11,1979,
8,11,1979,
9,11,1979,
10,11,1979,
11,11,1979,
12,11,1979,
13,11,1979,
14,11,1979,
15,11,1979,
16,11,1979,
17,11,1979,
18,11,1979,
19,11,1979,
20,11,1979,
21,11,1979,
22,11,1979,
23,11,1979,
24,11,1979,
25,11,1979,
26,11,1979,
27,11,1979,
28,11,1979,
29,11,1979,
30,11,1979,
1,12,1979,
2,12,1979,
3,12,1979,
4,12,1979,
5,12,1979,
6,12,1979,
7,12,1979,
8,12,1979,
9,12,1979,
10,12,1979,
11,12,1979,
12,12,1979,
13,12,1979,
14,12,1979,
15,12,1979,
16,12,1979,
17,12,1979,
18,12,1979,
19,12,1979,
20,12,1979,
21,12,1979,
22,12,1979,
23,12,1979,
24,12,1979,
25,12,1979,
26,12,1979,
27,12,1979,
28,12,1979,
29,12,1979,
30,12,1979,
31,12,1979,
1,1,1980,
2,1,1980,
3,1,1980,
4,1,1980,
5,1,1980,
6,1,1980,
7,1,1980,
8,1,1980,
9,1,1980,
10,1,1980,
11,1,1980,
12,1,1980,
13,1,1980,
14,1,1980,
15,1,1980,
16,1,1980,
17,1,1980,
18,1,1980,
19,1,1980,
20,1,1980,
21,1,1980,
22,1,1980,
23,1,1980,
24,1,1980,
25,1,1980,
26,1,1980,
27,1,1980,
28,1,1980,
29,1,1980,
30,1,1980,
31,1,1980,
1,2,1980,
2,2,1980,
3,2,1980,
4,2,1980,
5,2,1980,
6,2,1980,
7,2,1980,
8,2,1980,
9,2,1980,
10,2,1980,
11,2,1980,
12,2,1980,
13,2,1980,
14,2,1980,
15,2,1980,
16,2,1980,
17,2,1980,
18,2,1980,
19,2,1980,
20,2,1980,
21,2,1980,
22,2,1980,
23,2,1980,
24,2,1980,
25,2,1980,
26,2,1980,
27,2,1980,
28,2,1980,
29,2,1980,
1,3,1980,
2,3,1980,
3,3,1980,
4,3,1980,
5,3,1980,
6,3,1980,
7,3,1980,
8,3,1980,
9,3,1980,
10,3,1980,
11,3,1980,
12,3,1980,
13,3,1980,
14,3,1980,
15,3,1980,
16,3,1980,
17,3,1980,
18,3,1980,
19,3,1980,
20,3,1980,
21,3,1980,
22,3,1980,
23,3,1980,
24,3,1980,
25,3,1980,
26,3,1980,
27,3,1980,
28,3,1980,
29,3,1980,
30,3,1980,
31,3,1980,
1,4,1980,
2,4,1980,
3,4,1980,
4,4,1980,
5,4,1980,
6,4,1980,
7,4,1980,
8,4,1980,
9,4,1980,
10,4,1980,
11,4,1980,
12,4,1980,
13,4,1980,
14,4,1980,
15,4,1980,
16,4,1980,
17,4,1980,
18,4,1980,
19,4,1980,
20,4,1980,
21,4,1980,
22,4,1980,
23,4,1980,
24,4,1980,
25,4,1980,
26,4,1980,
27,4,1980,
28,4,1980,
29,4,1980,
30,4,1980,
1,5,1980,
2,5,1980,
3,5,1980,
4,5,1980,
5,5,1980,
6,5,1980,
7,5,1980,
8,5,1980,
9,5,1980,
10,5,1980,
11,5,1980,
12,5,1980,
13,5,1980,
14,5,1980,
15,5,1980,
16,5,1980,
17,5,1980,
18,5,1980,
19,5,1980,
20,5,1980,
21,5,1980,
22,5,1980,
23,5,1980,
24,5,1980,
25,5,1980,
26,5,1980,
27,5,1980,
28,5,1980,
29,5,1980,
30,5,1980,
31,5,1980,
1,6,1980,
2,6,1980,
3,6,1980,
4,6,1980,
5,6,1980,
6,6,1980,
7,6,1980,
8,6,1980,
9,6,1980,
10,6,1980,
11,6,1980,
12,6,1980,
13,6,1980,
14,6,1980,
15,6,1980,
16,6,1980,
17,6,1980,
18,6,1980,
19,6,1980,
20,6,1980,
21,6,1980,
22,6,1980,
23,6,1980,
24,6,1980,
25,6,1980,
26,6,1980,
27,6,1980,
28,6,1980,
29,6,1980,
30,6,1980,
1,7,1980,
2,7,1980,
3,7,1980,
4,7,1980,
5,7,1980,
6,7,1980,
7,7,1980,
8,7,1980,
9,7,1980,
10,7,1980,
11,7,1980,
12,7,1980,
13,7,1980,
14,7,1980,
15,7,1980,
16,7,1980,
17,7,1980,
18,7,1980,
19,7,1980,
20,7,1980,
21,7,1980,
22,7,1980,
23,7,1980,
24,7,1980,
25,7,1980,
26,7,1980,
27,7,1980,
28,7,1980,
29,7,1980,
30,7,1980,
31,7,1980,
1,8,1980,
2,8,1980,
3,8,1980,
4,8,1980,
5,8,1980,
6,8,1980,
7,8,1980,
8,8,1980,
9,8,1980,
10,8,1980,
11,8,1980,
12,8,1980,
13,8,1980,
14,8,1980,
15,8,1980,
16,8,1980,
17,8,1980,
18,8,1980,
19,8,1980,
20,8,1980,
21,8,1980,
22,8,1980,
23,8,1980,
24,8,1980,
25,8,1980,
26,8,1980,
27,8,1980,
28,8,1980,
29,8,1980,
30,8,1980,
31,8,1980,
1,9,1980,
2,9,1980,
3,9,1980,
4,9,1980,
5,9,1980,
6,9,1980,
7,9,1980,
8,9,1980,
9,9,1980,
10,9,1980,
11,9,1980,
12,9,1980,
13,9,1980,
14,9,1980,
15,9,1980,
16,9,1980,
17,9,1980,
18,9,1980,
19,9,1980,
20,9,1980,
21,9,1980,
22,9,1980,
23,9,1980,
24,9,1980,
25,9,1980,
26,9,1980,
27,9,1980,
28,9,1980,
29,9,1980,
30,9,1980,
1,10,1980,
2,10,1980,
3,10,1980,
4,10,1980,
5,10,1980,
6,10,1980,
7,10,1980,
8,10,1980,
9,10,1980,
10,10,1980,
11,10,1980,
12,10,1980,
13,10,1980,
14,10,1980,
15,10,1980,
16,10,1980,
17,10,1980,
18,10,1980,
19,10,1980,
20,10,1980,
21,10,1980,
22,10,1980,
23,10,1980,
24,10,1980,
25,10,1980,
26,10,1980,
27,10,1980,
28,10,1980,
29,10,1980,
30,10,1980,
31,10,1980,
1,11,1980,
2,11,1980,
3,11,1980,
4,11,1980,
5,11,1980,
6,11,1980,
7,11,1980,
8,11,1980,
9,11,1980,
10,11,1980,
11,11,1980,
12,11,1980,
13,11,1980,
14,11,1980,
15,11,1980,
16,11,1980,
17,11,1980,
18,11,1980,
19,11,1980,
20,11,1980,
21,11,1980,
22,11,1980,
23,11,1980,
24,11,1980,
25,11,1980,
26,11,1980,
27,11,1980,
28,11,1980,
29,11,1980,
30,11,1980,
1,12,1980,
2,12,1980,
3,12,1980,
4,12,1980,
5,12,1980,
6,12,1980,
7,12,1980,
8,12,1980,
9,12,1980,
10,12,1980,
11,12,1980,
12,12,1980,
13,12,1980,
14,12,1980,
15,12,1980,
16,12,1980,
17,12,1980,
18,12,1980,
19,12,1980,
20,12,1980,
21,12,1980,
22,12,1980,
23,12,1980,
24,12,1980,
25,12,1980,
26,12,1980,
27,12,1980,
28,12,1980,
29,12,1980,
30,12,1980,
31,12,1980,
1,1,1981,
2,1,1981,
3,1,1981,
4,1,1981,
5,1,1981,
6,1,1981,
7,1,1981,
8,1,1981,
9,1,1981,
10,1,1981,
11,1,1981,
12,1,1981,
13,1,1981,
14,1,1981,
15,1,1981,
16,1,1981,
17,1,1981,
18,1,1981,
19,1,1981,
20,1,1981,
21,1,1981,
22,1,1981,
23,1,1981,
24,1,1981,
25,1,1981,
26,1,1981,
27,1,1981,
28,1,1981,
29,1,1981,
30,1,1981,
31,1,1981,
1,2,1981,
2,2,1981,
3,2,1981,
4,2,1981,
5,2,1981,
6,2,1981,
7,2,1981,
8,2,1981,
9,2,1981,
10,2,1981,
11,2,1981,
12,2,1981,
13,2,1981,
14,2,1981,
15,2,1981,
16,2,1981,
17,2,1981,
18,2,1981,
19,2,1981,
20,2,1981,
21,2,1981,
22,2,1981,
23,2,1981,
24,2,1981,
25,2,1981,
26,2,1981,
27,2,1981,
28,2,1981,
1,3,1981,
2,3,1981,
3,3,1981,
4,3,1981,
5,3,1981,
6,3,1981,
7,3,1981,
8,3,1981,
9,3,1981,
10,3,1981,
11,3,1981,
12,3,1981,
13,3,1981,
14,3,1981,
15,3,1981,
16,3,1981,
17,3,1981,
18,3,1981,
19,3,1981,
20,3,1981,
21,3,1981,
22,3,1981,
23,3,1981,
24,3,1981,
25,3,1981,
26,3,1981,
27,3,1981,
28,3,1981,
29,3,1981,
30,3,1981,
31,3,1981,
1,4,1981,
2,4,1981,
3,4,1981,
4,4,1981,
5,4,1981,
6,4,1981,
7,4,1981,
8,4,1981,
9,4,1981,
10,4,1981,
11,4,1981,
12,4,1981,
13,4,1981,
14,4,1981,
15,4,1981,
16,4,1981,
17,4,1981,
18,4,1981,
19,4,1981,
20,4,1981,
21,4,1981,
22,4,1981,
23,4,1981,
24,4,1981,
25,4,1981,
26,4,1981,
27,4,1981,
28,4,1981,
29,4,1981,
30,4,1981,
1,5,1981,
2,5,1981,
3,5,1981,
4,5,1981,
5,5,1981,
6,5,1981,
7,5,1981,
8,5,1981,
9,5,1981,
10,5,1981,
11,5,1981,
12,5,1981,
13,5,1981,
14,5,1981,
15,5,1981,
16,5,1981,
17,5,1981,
18,5,1981,
19,5,1981,
20,5,1981,
21,5,1981,
22,5,1981,
23,5,1981,
24,5,1981,
25,5,1981,
26,5,1981,
27,5,1981,
28,5,1981,
29,5,1981,
30,5,1981,
31,5,1981,
1,6,1981,
2,6,1981,
3,6,1981,
4,6,1981,
5,6,1981,
6,6,1981,
7,6,1981,
8,6,1981,
9,6,1981,
10,6,1981,
11,6,1981,
12,6,1981,
13,6,1981,
14,6,1981,
15,6,1981,
16,6,1981,
17,6,1981,
18,6,1981,
19,6,1981,
20,6,1981,
21,6,1981,
22,6,1981,
23,6,1981,
24,6,1981,
25,6,1981,
26,6,1981,
27,6,1981,
28,6,1981,
29,6,1981,
30,6,1981,
1,7,1981,
2,7,1981,
3,7,1981,
4,7,1981,
5,7,1981,
6,7,1981,
7,7,1981,
8,7,1981,
9,7,1981,
10,7,1981,
11,7,1981,
12,7,1981,
13,7,1981,
14,7,1981,
15,7,1981,
16,7,1981,
17,7,1981,
18,7,1981,
19,7,1981,
20,7,1981,
21,7,1981,
22,7,1981,
23,7,1981,
24,7,1981,
25,7,1981,
